Section_ID,Section_Name,Active,Course_id,
297,Lecture Slides,Y,COMP601,
298,Quizzes,Y,COMP601,
299,Midsemester Examination,Y,COMP601,
300,Assignments,Y,COMP601,
301,Past Papers,Y,COMP601,
302,Additional Resources,Y,COMP601,
303,Course Information,Y,COMP674,
304,Lecture Slides,Y,COMP674,
305,Quizzes,Y,COMP674,
306,Midsemester Examination,Y,COMP674,
307,Assignments,Y,COMP674,
308,Past Papers,Y,COMP674,
309,Additional Resources,Y,COMP674,
310,Course Information,Y,COMP680,
311,Lecture Slides,Y,COMP680,
312,Quizzes,Y,COMP680,
313,Midsemester Examination,Y,COMP680,
314,Assignments,Y,COMP680,
315,Past Papers,Y,COMP680,
316,Additional Resources,Y,COMP680,
317,Course Information,Y,COMP682,
318,Lecture Slides,Y,COMP682,
319,Quizzes,Y,COMP682,
320,Midsemester Examination,Y,COMP682,
321,Assignments,Y,COMP682,
322,Past Papers,Y,COMP682,
323,Additional Resources,Y,COMP682,
324,Course Information,Y,COMP689,
325,Lecture Slides,Y,COMP689,
326,Quizzes,Y,COMP689,
327,Midsemester Examination,Y,COMP689,
328,Assignments,Y,COMP689,
329,Past Papers,Y,COMP689,
330,Additional Resources,Y,COMP689,
331,Course Information,Y,COMP727,
332,Lecture Slides,Y,COMP727,
333,Quizzes,Y,COMP727,
334,Midsemester Examination,Y,COMP727,
335,Assignments,Y,COMP727,
336,Past Papers,Y,COMP727,
337,Additional Resources,Y,COMP727,
338,Course Information,Y,COMP778,
339,Lecture Slides,Y,COMP778,
340,Quizzes,Y,COMP778,
341,Midsemester Examination,Y,COMP778,
342,Assignments,Y,COMP778,
343,Past Papers,Y,COMP778,
344,Additional Resources,Y,COMP778,
345,Course Information,Y,COMP793,
346,Lecture Slides,Y,COMP793,
347,Quizzes,Y,COMP793,
348,Midsemester Examination,Y,COMP793,
349,Assignments,Y,COMP793,
350,Past Papers,Y,COMP793,
351,Additional Resources,Y,COMP793,
352,Course Information,Y,COMP803,
353,Lecture Slides,Y,COMP803,
354,Quizzes,Y,COMP803,
355,Midsemester Examination,Y,COMP803,
356,Assignments,Y,COMP803,
357,Past Papers,Y,COMP803,
358,Additional Resources,Y,COMP803,
359,Course Information,Y,COMP834,
360,Lecture Slides,Y,COMP834,
361,Quizzes,Y,COMP834,
362,Midsemester Examination,Y,COMP834,
363,Assignments,Y,COMP834,
364,Past Papers,Y,COMP834,
365,Additional Resources,Y,COMP834,
366,Course Information,Y,COMP837,
367,Lecture Slides,Y,COMP837,
368,Quizzes,Y,COMP837,
369,Midsemester Examination,Y,COMP837,
370,Assignments,Y,COMP837,
371,Past Papers,Y,COMP837,
372,Additional Resources,Y,COMP837,
373,Course Information,Y,COMP848,
374,Lecture Slides,Y,COMP848,
375,Quizzes,Y,COMP848,
376,Midsemester Examination,Y,COMP848,
377,Assignments,Y,COMP848,
378,Past Papers,Y,COMP848,
379,Additional Resources,Y,COMP848,
380,Course Information,Y,COMP862,
381,Lecture Slides,Y,COMP862,
382,Quizzes,Y,COMP862,
383,Midsemester Examination,Y,COMP862,
384,Assignments,Y,COMP862,
385,Past Papers,Y,COMP862,
386,Additional Resources,Y,COMP862,
387,Course Information,Y,COMP876,
388,Lecture Slides,Y,COMP876,
389,Quizzes,Y,COMP876,
390,Midsemester Examination,Y,COMP876,
391,Assignments,Y,COMP876,
392,Past Papers,Y,COMP876,
393,Additional Resources,Y,COMP876,
394,Course Information,Y,COMP955,
395,Lecture Slides,Y,COMP955,
396,Quizzes,Y,COMP955,
397,Midsemester Examination,Y,COMP955,
398,Assignments,Y,COMP955,
399,Past Papers,Y,COMP955,
400,Additional Resources,Y,COMP955,
401,Course Information,Y,COMP994,
402,Lecture Slides,Y,COMP994,
403,Quizzes,Y,COMP994,
404,Midsemester Examination,Y,COMP994,
405,Assignments,Y,COMP994,
406,Past Papers,Y,COMP994,
407,Additional Resources,Y,COMP994,
408,Course Information,Y,COMP995,
409,Lecture Slides,Y,COMP995,
410,Quizzes,Y,COMP995,
411,Midsemester Examination,Y,COMP995,
412,Assignments,Y,COMP995,
413,Past Papers,Y,COMP995,
414,Additional Resources,Y,COMP995,
415,Course Information,Y,GOVT009,
416,Lecture Slides,Y,GOVT009,
417,Quizzes,Y,GOVT009,
418,Midsemester Examination,Y,GOVT009,
419,Assignments,Y,GOVT009,
420,Past Papers,Y,GOVT009,
421,Additional Resources,Y,GOVT009,
422,Course Information,Y,GOVT030,
423,Lecture Slides,Y,GOVT030,
424,Quizzes,Y,GOVT030,
425,Midsemester Examination,Y,GOVT030,
426,Assignments,Y,GOVT030,
427,Past Papers,Y,GOVT030,
428,Additional Resources,Y,GOVT030,
429,Course Information,Y,GOVT088,
430,Lecture Slides,Y,GOVT088,
431,Quizzes,Y,GOVT088,
432,Midsemester Examination,Y,GOVT088,
433,Assignments,Y,GOVT088,
434,Past Papers,Y,GOVT088,
435,Additional Resources,Y,GOVT088,
436,Course Information,Y,GOVT094,
437,Lecture Slides,Y,GOVT094,
438,Quizzes,Y,GOVT094,
439,Midsemester Examination,Y,GOVT094,
440,Assignments,Y,GOVT094,
441,Past Papers,Y,GOVT094,
442,Additional Resources,Y,GOVT094,
443,Course Information,Y,GOVT221,
444,Lecture Slides,Y,GOVT221,
445,Quizzes,Y,GOVT221,
446,Midsemester Examination,Y,GOVT221,
447,Assignments,Y,GOVT221,
448,Past Papers,Y,GOVT221,
449,Additional Resources,Y,GOVT221,
450,Course Information,Y,GOVT231,
451,Lecture Slides,Y,GOVT231,
452,Quizzes,Y,GOVT231,
453,Midsemester Examination,Y,GOVT231,
454,Assignments,Y,GOVT231,
455,Past Papers,Y,GOVT231,
456,Additional Resources,Y,GOVT231,
457,Course Information,Y,GOVT242,
458,Lecture Slides,Y,GOVT242,
459,Quizzes,Y,GOVT242,
460,Midsemester Examination,Y,GOVT242,
461,Assignments,Y,GOVT242,
462,Past Papers,Y,GOVT242,
463,Additional Resources,Y,GOVT242,
464,Course Information,Y,GOVT252,
465,Lecture Slides,Y,GOVT252,
466,Quizzes,Y,GOVT252,
467,Midsemester Examination,Y,GOVT252,
468,Assignments,Y,GOVT252,
469,Past Papers,Y,GOVT252,
470,Additional Resources,Y,GOVT252,
471,Course Information,Y,GOVT292,
472,Lecture Slides,Y,GOVT292,
473,Quizzes,Y,GOVT292,
474,Midsemester Examination,Y,GOVT292,
475,Assignments,Y,GOVT292,
476,Past Papers,Y,GOVT292,
477,Additional Resources,Y,GOVT292,
478,Course Information,Y,GOVT349,
479,Lecture Slides,Y,GOVT349,
480,Quizzes,Y,GOVT349,
481,Midsemester Examination,Y,GOVT349,
482,Assignments,Y,GOVT349,
483,Past Papers,Y,GOVT349,
484,Additional Resources,Y,GOVT349,
485,Course Information,Y,GOVT493,
486,Lecture Slides,Y,GOVT493,
487,Quizzes,Y,GOVT493,
488,Midsemester Examination,Y,GOVT493,
489,Assignments,Y,GOVT493,
490,Past Papers,Y,GOVT493,
491,Additional Resources,Y,GOVT493,
492,Course Information,Y,GOVT501,
493,Lecture Slides,Y,GOVT501,
494,Quizzes,Y,GOVT501,
495,Midsemester Examination,Y,GOVT501,
496,Assignments,Y,GOVT501,
497,Past Papers,Y,GOVT501,
498,Additional Resources,Y,GOVT501,
499,Course Information,Y,GOVT503,
500,Lecture Slides,Y,GOVT503,
501,Quizzes,Y,GOVT503,
502,Midsemester Examination,Y,GOVT503,
503,Assignments,Y,GOVT503,
504,Past Papers,Y,GOVT503,
505,Additional Resources,Y,GOVT503,
506,Course Information,Y,GOVT519,
507,Lecture Slides,Y,GOVT519,
508,Quizzes,Y,GOVT519,
509,Midsemester Examination,Y,GOVT519,
510,Assignments,Y,GOVT519,
511,Past Papers,Y,GOVT519,
512,Additional Resources,Y,GOVT519,
513,Course Information,Y,GOVT557,
514,Lecture Slides,Y,GOVT557,
515,Quizzes,Y,GOVT557,
516,Midsemester Examination,Y,GOVT557,
517,Assignments,Y,GOVT557,
518,Past Papers,Y,GOVT557,
519,Additional Resources,Y,GOVT557,
520,Course Information,Y,GOVT609,
521,Lecture Slides,Y,GOVT609,
522,Quizzes,Y,GOVT609,
523,Midsemester Examination,Y,GOVT609,
524,Assignments,Y,GOVT609,
525,Past Papers,Y,GOVT609,
526,Additional Resources,Y,GOVT609,
527,Course Information,Y,GOVT679,
528,Lecture Slides,Y,GOVT679,
529,Quizzes,Y,GOVT679,
530,Midsemester Examination,Y,GOVT679,
531,Assignments,Y,GOVT679,
532,Past Papers,Y,GOVT679,
533,Additional Resources,Y,GOVT679,
534,Course Information,Y,GOVT702,
535,Lecture Slides,Y,GOVT702,
536,Quizzes,Y,GOVT702,
537,Midsemester Examination,Y,GOVT702,
538,Assignments,Y,GOVT702,
539,Past Papers,Y,GOVT702,
540,Additional Resources,Y,GOVT702,
541,Course Information,Y,GOVT769,
542,Lecture Slides,Y,GOVT769,
543,Quizzes,Y,GOVT769,
544,Midsemester Examination,Y,GOVT769,
545,Assignments,Y,GOVT769,
546,Past Papers,Y,GOVT769,
547,Additional Resources,Y,GOVT769,
548,Course Information,Y,GOVT786,
549,Lecture Slides,Y,GOVT786,
550,Quizzes,Y,GOVT786,
551,Midsemester Examination,Y,GOVT786,
552,Assignments,Y,GOVT786,
553,Past Papers,Y,GOVT786,
554,Additional Resources,Y,GOVT786,
555,Course Information,Y,GOVT833,
556,Lecture Slides,Y,GOVT833,
557,Quizzes,Y,GOVT833,
558,Midsemester Examination,Y,GOVT833,
559,Assignments,Y,GOVT833,
560,Past Papers,Y,GOVT833,
561,Additional Resources,Y,GOVT833,
562,Course Information,Y,GOVT911,
563,Lecture Slides,Y,GOVT911,
564,Quizzes,Y,GOVT911,
565,Midsemester Examination,Y,GOVT911,
566,Assignments,Y,GOVT911,
567,Past Papers,Y,GOVT911,
568,Additional Resources,Y,GOVT911,
569,Course Information,Y,GOVT998,
570,Lecture Slides,Y,GOVT998,
571,Quizzes,Y,GOVT998,
572,Midsemester Examination,Y,GOVT998,
573,Assignments,Y,GOVT998,
574,Past Papers,Y,GOVT998,
575,Additional Resources,Y,GOVT998,
576,Course Information,Y,GOVT999,
577,Lecture Slides,Y,GOVT999,
578,Quizzes,Y,GOVT999,
579,Midsemester Examination,Y,GOVT999,
580,Assignments,Y,GOVT999,
581,Past Papers,Y,GOVT999,
582,Additional Resources,Y,GOVT999,
583,Course Information,Y,INFO037,
584,Lecture Slides,Y,INFO037,
585,Quizzes,Y,INFO037,
586,Midsemester Examination,Y,INFO037,
587,Assignments,Y,INFO037,
588,Past Papers,Y,INFO037,
589,Additional Resources,Y,INFO037,
590,Course Information,Y,INFO062,
591,Lecture Slides,Y,INFO062,
592,Quizzes,Y,INFO062,
593,Midsemester Examination,Y,INFO062,
594,Assignments,Y,INFO062,
595,Past Papers,Y,INFO062,
596,Additional Resources,Y,INFO062,
597,Course Information,Y,INFO086,
598,Lecture Slides,Y,INFO086,
599,Quizzes,Y,INFO086,
600,Midsemester Examination,Y,INFO086,
601,Assignments,Y,INFO086,
602,Past Papers,Y,INFO086,
603,Additional Resources,Y,INFO086,
604,Course Information,Y,INFO089,
605,Lecture Slides,Y,INFO089,
606,Quizzes,Y,INFO089,
607,Midsemester Examination,Y,INFO089,
608,Assignments,Y,INFO089,
609,Past Papers,Y,INFO089,
610,Additional Resources,Y,INFO089,
611,Course Information,Y,INFO105,
612,Lecture Slides,Y,INFO105,
613,Quizzes,Y,INFO105,
614,Midsemester Examination,Y,INFO105,
615,Assignments,Y,INFO105,
616,Past Papers,Y,INFO105,
617,Additional Resources,Y,INFO105,
618,Course Information,Y,INFO127,
619,Lecture Slides,Y,INFO127,
620,Quizzes,Y,INFO127,
621,Midsemester Examination,Y,INFO127,
622,Assignments,Y,INFO127,
623,Past Papers,Y,INFO127,
624,Additional Resources,Y,INFO127,
625,Course Information,Y,INFO136,
626,Lecture Slides,Y,INFO136,
627,Quizzes,Y,INFO136,
628,Midsemester Examination,Y,INFO136,
629,Assignments,Y,INFO136,
630,Past Papers,Y,INFO136,
631,Additional Resources,Y,INFO136,
632,Course Information,Y,INFO151,
633,Lecture Slides,Y,INFO151,
634,Quizzes,Y,INFO151,
635,Midsemester Examination,Y,INFO151,
636,Assignments,Y,INFO151,
637,Past Papers,Y,INFO151,
638,Additional Resources,Y,INFO151,
639,Course Information,Y,INFO168,
640,Lecture Slides,Y,INFO168,
641,Quizzes,Y,INFO168,
642,Midsemester Examination,Y,INFO168,
643,Assignments,Y,INFO168,
644,Past Papers,Y,INFO168,
645,Additional Resources,Y,INFO168,
646,Course Information,Y,INFO205,
647,Lecture Slides,Y,INFO205,
648,Quizzes,Y,INFO205,
649,Midsemester Examination,Y,INFO205,
650,Assignments,Y,INFO205,
651,Past Papers,Y,INFO205,
652,Additional Resources,Y,INFO205,
653,Course Information,Y,INFO219,
654,Lecture Slides,Y,INFO219,
655,Quizzes,Y,INFO219,
656,Midsemester Examination,Y,INFO219,
657,Assignments,Y,INFO219,
658,Past Papers,Y,INFO219,
659,Additional Resources,Y,INFO219,
660,Course Information,Y,INFO264,
661,Lecture Slides,Y,INFO264,
662,Quizzes,Y,INFO264,
663,Midsemester Examination,Y,INFO264,
664,Assignments,Y,INFO264,
665,Past Papers,Y,INFO264,
666,Additional Resources,Y,INFO264,
667,Course Information,Y,INFO332,
668,Lecture Slides,Y,INFO332,
669,Quizzes,Y,INFO332,
670,Midsemester Examination,Y,INFO332,
671,Assignments,Y,INFO332,
672,Past Papers,Y,INFO332,
673,Additional Resources,Y,INFO332,
674,Course Information,Y,INFO353,
675,Lecture Slides,Y,INFO353,
676,Quizzes,Y,INFO353,
677,Midsemester Examination,Y,INFO353,
678,Assignments,Y,INFO353,
679,Past Papers,Y,INFO353,
680,Additional Resources,Y,INFO353,
681,Course Information,Y,INFO370,
682,Lecture Slides,Y,INFO370,
683,Quizzes,Y,INFO370,
684,Midsemester Examination,Y,INFO370,
685,Assignments,Y,INFO370,
686,Past Papers,Y,INFO370,
687,Additional Resources,Y,INFO370,
688,Course Information,Y,INFO396,
689,Lecture Slides,Y,INFO396,
690,Quizzes,Y,INFO396,
691,Midsemester Examination,Y,INFO396,
692,Assignments,Y,INFO396,
693,Past Papers,Y,INFO396,
694,Additional Resources,Y,INFO396,
695,Course Information,Y,INFO397,
696,Lecture Slides,Y,INFO397,
697,Quizzes,Y,INFO397,
698,Midsemester Examination,Y,INFO397,
699,Assignments,Y,INFO397,
700,Past Papers,Y,INFO397,
701,Additional Resources,Y,INFO397,
702,Course Information,Y,INFO548,
703,Lecture Slides,Y,INFO548,
704,Quizzes,Y,INFO548,
705,Midsemester Examination,Y,INFO548,
706,Assignments,Y,INFO548,
707,Past Papers,Y,INFO548,
708,Additional Resources,Y,INFO548,
709,Course Information,Y,INFO572,
710,Lecture Slides,Y,INFO572,
711,Quizzes,Y,INFO572,
712,Midsemester Examination,Y,INFO572,
713,Assignments,Y,INFO572,
714,Past Papers,Y,INFO572,
715,Additional Resources,Y,INFO572,
716,Course Information,Y,INFO627,
717,Lecture Slides,Y,INFO627,
718,Quizzes,Y,INFO627,
719,Midsemester Examination,Y,INFO627,
720,Assignments,Y,INFO627,
721,Past Papers,Y,INFO627,
722,Additional Resources,Y,INFO627,
723,Course Information,Y,INFO683,
724,Lecture Slides,Y,INFO683,
725,Quizzes,Y,INFO683,
726,Midsemester Examination,Y,INFO683,
727,Assignments,Y,INFO683,
728,Past Papers,Y,INFO683,
729,Additional Resources,Y,INFO683,
730,Course Information,Y,INFO710,
731,Lecture Slides,Y,INFO710,
732,Quizzes,Y,INFO710,
733,Midsemester Examination,Y,INFO710,
734,Assignments,Y,INFO710,
735,Past Papers,Y,INFO710,
736,Additional Resources,Y,INFO710,
737,Course Information,Y,INFO720,
738,Lecture Slides,Y,INFO720,
739,Quizzes,Y,INFO720,
740,Midsemester Examination,Y,INFO720,
741,Assignments,Y,INFO720,
742,Past Papers,Y,INFO720,
743,Additional Resources,Y,INFO720,
744,Course Information,Y,INFO730,
745,Lecture Slides,Y,INFO730,
746,Quizzes,Y,INFO730,
747,Midsemester Examination,Y,INFO730,
748,Assignments,Y,INFO730,
749,Past Papers,Y,INFO730,
750,Additional Resources,Y,INFO730,
751,Course Information,Y,INFO738,
752,Lecture Slides,Y,INFO738,
753,Quizzes,Y,INFO738,
754,Midsemester Examination,Y,INFO738,
755,Assignments,Y,INFO738,
756,Past Papers,Y,INFO738,
757,Additional Resources,Y,INFO738,
758,Course Information,Y,INFO767,
759,Lecture Slides,Y,INFO767,
760,Quizzes,Y,INFO767,
761,Midsemester Examination,Y,INFO767,
762,Assignments,Y,INFO767,
763,Past Papers,Y,INFO767,
764,Additional Resources,Y,INFO767,
765,Course Information,Y,INFO797,
766,Lecture Slides,Y,INFO797,
767,Quizzes,Y,INFO797,
768,Midsemester Examination,Y,INFO797,
769,Assignments,Y,INFO797,
770,Past Papers,Y,INFO797,
771,Additional Resources,Y,INFO797,
772,Course Information,Y,INFO825,
773,Lecture Slides,Y,INFO825,
774,Quizzes,Y,INFO825,
775,Midsemester Examination,Y,INFO825,
776,Assignments,Y,INFO825,
777,Past Papers,Y,INFO825,
778,Additional Resources,Y,INFO825,
779,Course Information,Y,INFO831,
780,Lecture Slides,Y,INFO831,
781,Quizzes,Y,INFO831,
782,Midsemester Examination,Y,INFO831,
783,Assignments,Y,INFO831,
784,Past Papers,Y,INFO831,
785,Additional Resources,Y,INFO831,
786,Course Information,Y,INFO888,
787,Lecture Slides,Y,INFO888,
788,Quizzes,Y,INFO888,
789,Midsemester Examination,Y,INFO888,
790,Assignments,Y,INFO888,
791,Past Papers,Y,INFO888,
792,Additional Resources,Y,INFO888,
793,Course Information,Y,INFO915,
794,Lecture Slides,Y,INFO915,
795,Quizzes,Y,INFO915,
796,Midsemester Examination,Y,INFO915,
797,Assignments,Y,INFO915,
798,Past Papers,Y,INFO915,
799,Additional Resources,Y,INFO915,
800,Course Information,Y,INFO980,
801,Lecture Slides,Y,INFO980,
802,Quizzes,Y,INFO980,
803,Midsemester Examination,Y,INFO980,
804,Assignments,Y,INFO980,
805,Past Papers,Y,INFO980,
806,Additional Resources,Y,INFO980,
807,Course Information,Y,INFO995,
808,Lecture Slides,Y,INFO995,
809,Quizzes,Y,INFO995,
810,Midsemester Examination,Y,INFO995,
811,Assignments,Y,INFO995,
812,Past Papers,Y,INFO995,
813,Additional Resources,Y,INFO995,
814,Course Information,Y,SOCI020,
815,Lecture Slides,Y,SOCI020,
816,Quizzes,Y,SOCI020,
817,Midsemester Examination,Y,SOCI020,
818,Assignments,Y,SOCI020,
819,Past Papers,Y,SOCI020,
820,Additional Resources,Y,SOCI020,
821,Course Information,Y,SOCI080,
822,Lecture Slides,Y,SOCI080,
823,Quizzes,Y,SOCI080,
824,Midsemester Examination,Y,SOCI080,
825,Assignments,Y,SOCI080,
826,Past Papers,Y,SOCI080,
827,Additional Resources,Y,SOCI080,
828,Course Information,Y,SOCI105,
829,Lecture Slides,Y,SOCI105,
830,Quizzes,Y,SOCI105,
831,Midsemester Examination,Y,SOCI105,
832,Assignments,Y,SOCI105,
833,Past Papers,Y,SOCI105,
834,Additional Resources,Y,SOCI105,
835,Course Information,Y,SOCI112,
836,Lecture Slides,Y,SOCI112,
837,Quizzes,Y,SOCI112,
838,Midsemester Examination,Y,SOCI112,
839,Assignments,Y,SOCI112,
840,Past Papers,Y,SOCI112,
841,Additional Resources,Y,SOCI112,
842,Course Information,Y,SOCI124,
843,Lecture Slides,Y,SOCI124,
844,Quizzes,Y,SOCI124,
845,Midsemester Examination,Y,SOCI124,
846,Assignments,Y,SOCI124,
847,Past Papers,Y,SOCI124,
848,Additional Resources,Y,SOCI124,
849,Course Information,Y,SOCI144,
850,Lecture Slides,Y,SOCI144,
851,Quizzes,Y,SOCI144,
852,Midsemester Examination,Y,SOCI144,
853,Assignments,Y,SOCI144,
854,Past Papers,Y,SOCI144,
855,Additional Resources,Y,SOCI144,
856,Course Information,Y,SOCI160,
857,Lecture Slides,Y,SOCI160,
858,Quizzes,Y,SOCI160,
859,Midsemester Examination,Y,SOCI160,
860,Assignments,Y,SOCI160,
861,Past Papers,Y,SOCI160,
862,Additional Resources,Y,SOCI160,
863,Course Information,Y,SOCI178,
864,Lecture Slides,Y,SOCI178,
865,Quizzes,Y,SOCI178,
866,Midsemester Examination,Y,SOCI178,
867,Assignments,Y,SOCI178,
868,Past Papers,Y,SOCI178,
869,Additional Resources,Y,SOCI178,
870,Course Information,Y,SOCI224,
871,Lecture Slides,Y,SOCI224,
872,Quizzes,Y,SOCI224,
873,Midsemester Examination,Y,SOCI224,
874,Assignments,Y,SOCI224,
875,Past Papers,Y,SOCI224,
876,Additional Resources,Y,SOCI224,
877,Course Information,Y,SOCI301,
878,Lecture Slides,Y,SOCI301,
879,Quizzes,Y,SOCI301,
